

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4021  002C  00C2               	movwf	??___fldiv
  4022  002D  0842               	movf	??___fldiv,w
  4023  002E  00CB               	movwf	___fldiv@sign
  4024  002F                     l2242:
  4025  002F  0841               	movf	___fldiv@b+3,w
  4026  0030  00C2               	movwf	??___fldiv
  4027  0031  0742               	addwf	??___fldiv,w
  4028  0032  00C3               	movwf	??___fldiv+1
  4029  0033  0843               	movf	??___fldiv+1,w
  4030  0034  00D2               	movwf	___fldiv@bexp
  4031  0035                     l2244:
  4032  0035  1FC0               	btfss	___fldiv@b+2,7
  4033  0036  2838               	goto	u2791
  4034  0037  2839               	goto	u2790
  4035  0038                     u2791:
  4036  0038  283A               	goto	l2248
  4037  0039                     u2790:
  4038  0039                     l2246:
  4039  0039  1452               	bsf	___fldiv@bexp,0
  4040  003A                     l2248:
  4041  003A  0852               	movf	___fldiv@bexp,w
  4042  003B  1903               	btfsc	3,2
  4043  003C  283E               	goto	u2801
  4044  003D  283F               	goto	u2800
  4045  003E                     u2801:
  4046  003E  284F               	goto	l2258
  4047  003F                     u2800:
  4048  003F                     l2250:
  4049  003F  0A52               	incf	___fldiv@bexp,w
  4050  0040  1D03               	btfss	3,2
  4051  0041  2843               	goto	u2811
  4052  0042  2844               	goto	u2810
  4053  0043                     u2811:
  4054  0043  284C               	goto	l2254
  4055  0044                     u2810:
  4056  0044                     l2252:
  4057  0044  3000               	movlw	0
  4058  0045  00C1               	movwf	___fldiv@b+3
  4059  0046  3000               	movlw	0
  4060  0047  00C0               	movwf	___fldiv@b+2
  4061  0048  3000               	movlw	0
  4062  0049  00BF               	movwf	___fldiv@b+1
  4063  004A  3000               	movlw	0
  4064  004B  00BE               	movwf	___fldiv@b
  4065  004C                     l2254:
  4066  004C  17C0               	bsf	___fldiv@b+2,7
  4067  004D                     l2256:
  4068  004D  01C1               	clrf	___fldiv@b+3
  4069  004E  2857               	goto	l2260
  4070  004F                     l2258:
  4071  004F  3000               	movlw	0
  4072  0050  00C1               	movwf	___fldiv@b+3
  4073  0051  3000               	movlw	0
  4074  0052  00C0               	movwf	___fldiv@b+2
  4075  0053  3000               	movlw	0
  4076  0054  00BF               	movwf	___fldiv@b+1
  4077  0055  3000               	movlw	0
  4078  0056  00BE               	movwf	___fldiv@b
  4079  0057                     l2260:
  4080  0057  083D               	movf	___fldiv@a+3,w
  4081  0058  3980               	andlw	128
  4082  0059  00C2               	movwf	??___fldiv
  4083  005A  0842               	movf	??___fldiv,w
  4084  005B  06CB               	xorwf	___fldiv@sign,f
  4085  005C                     l2262:
  4086  005C  083D               	movf	___fldiv@a+3,w
  4087  005D  00C2               	movwf	??___fldiv
  4088  005E  0742               	addwf	??___fldiv,w
  4089  005F  00C3               	movwf	??___fldiv+1
  4090  0060  0843               	movf	??___fldiv+1,w
  4091  0061  00D3               	movwf	___fldiv@aexp
  4092  0062                     l2264:
  4093  0062  1FBC               	btfss	___fldiv@a+2,7
  4094  0063  2865               	goto	u2821
  4095  0064  2866               	goto	u2820
  4096  0065                     u2821:
  4097  0065  2867               	goto	l2268
  4098  0066                     u2820:
  4099  0066                     l2266:
  4100  0066  1453               	bsf	___fldiv@aexp,0
  4101  0067                     l2268:
  4102  0067  0853               	movf	___fldiv@aexp,w
  4103  0068  1903               	btfsc	3,2
  4104  0069  286B               	goto	u2831
  4105  006A  286C               	goto	u2830
  4106  006B                     u2831:
  4107  006B  287C               	goto	l2278
  4108  006C                     u2830:
  4109  006C                     l2270:
  4110  006C  0A53               	incf	___fldiv@aexp,w
  4111  006D  1D03               	btfss	3,2
  4112  006E  2870               	goto	u2841
  4113  006F  2871               	goto	u2840
  4114  0070                     u2841:
  4115  0070  2879               	goto	l2274
  4116  0071                     u2840:
  4117  0071                     l2272:
  4118  0071  3000               	movlw	0
  4119  0072  00BD               	movwf	___fldiv@a+3
  4120  0073  3000               	movlw	0
  4121  0074  00BC               	movwf	___fldiv@a+2
  4122  0075  3000               	movlw	0
  4123  0076  00BB               	movwf	___fldiv@a+1
  4124  0077  3000               	movlw	0
  4125  0078  00BA               	movwf	___fldiv@a
  4126  0079                     l2274:
  4127  0079  17BC               	bsf	___fldiv@a+2,7
  4128  007A                     l2276:
  4129  007A  01BD               	clrf	___fldiv@a+3
  4130  007B  2884               	goto	l627
  4131  007C                     l2278:
  4132  007C  3000               	movlw	0
  4133  007D  00BD               	movwf	___fldiv@a+3
  4134  007E  3000               	movlw	0
  4135  007F  00BC               	movwf	___fldiv@a+2
  4136  0080  3000               	movlw	0
  4137  0081  00BB               	movwf	___fldiv@a+1
  4138  0082  3000               	movlw	0
  4139  0083  00BA               	movwf	___fldiv@a
  4140  0084                     l627:
  4141  0084  083D               	movf	___fldiv@a+3,w
  4142  0085  043C               	iorwf	___fldiv@a+2,w
  4143  0086  043B               	iorwf	___fldiv@a+1,w
  4144  0087  043A               	iorwf	___fldiv@a,w
  4145  0088  1D03               	skipz
  4146  0089  288B               	goto	u2851
  4147  008A  288C               	goto	u2850
  4148  008B                     u2851:
  4149  008B  28A5               	goto	l2288
  4150  008C                     u2850:
  4151  008C                     l2280:
  4152  008C  3000               	movlw	0
  4153  008D  00C1               	movwf	___fldiv@b+3
  4154  008E  3000               	movlw	0
  4155  008F  00C0               	movwf	___fldiv@b+2
  4156  0090  3000               	movlw	0
  4157  0091  00BF               	movwf	___fldiv@b+1
  4158  0092  3000               	movlw	0
  4159  0093  00BE               	movwf	___fldiv@b
  4160  0094  3080               	movlw	128
  4161  0095  04C0               	iorwf	___fldiv@b+2,f
  4162  0096  307F               	movlw	127
  4163  0097  04C1               	iorwf	___fldiv@b+3,f
  4164  0098                     l2282:
  4165  0098  084B               	movf	___fldiv@sign,w
  4166  0099  00C2               	movwf	??___fldiv
  4167  009A  0842               	movf	??___fldiv,w
  4168  009B  04C1               	iorwf	___fldiv@b+3,f
  4169  009C                     l2284:
  4170  009C  0841               	movf	___fldiv@b+3,w
  4171  009D  00BD               	movwf	?___fldiv+3
  4172  009E  0840               	movf	___fldiv@b+2,w
  4173  009F  00BC               	movwf	?___fldiv+2
  4174  00A0  083F               	movf	___fldiv@b+1,w
  4175  00A1  00BB               	movwf	?___fldiv+1
  4176  00A2  083E               	movf	___fldiv@b,w
  4177  00A3  00BA               	movwf	?___fldiv
  4178  00A4  2A04               	goto	l629
  4179  00A5                     l2288:
  4180  00A5  0852               	movf	___fldiv@bexp,w
  4181  00A6  1D03               	btfss	3,2
  4182  00A7  28A9               	goto	u2861
  4183  00A8  28AA               	goto	u2860
  4184  00A9                     u2861:
  4185  00A9  28B3               	goto	l2294
  4186  00AA                     u2860:
  4187  00AA                     l2290:
  4188  00AA  3000               	movlw	0
  4189  00AB  00BD               	movwf	?___fldiv+3
  4190  00AC  3000               	movlw	0
  4191  00AD  00BC               	movwf	?___fldiv+2
  4192  00AE  3000               	movlw	0
  4193  00AF  00BB               	movwf	?___fldiv+1
  4194  00B0  3000               	movlw	0
  4195  00B1  00BA               	movwf	?___fldiv
  4196  00B2  2A04               	goto	l629
  4197  00B3                     l2294:
  4198  00B3  0852               	movf	___fldiv@bexp,w
  4199  00B4  00C2               	movwf	??___fldiv
  4200  00B5  01C3               	clrf	??___fldiv+1
  4201  00B6  0843               	movf	??___fldiv+1,w
  4202  00B7  00C5               	movwf	??___fldiv+3
  4203  00B8  0853               	movf	___fldiv@aexp,w
  4204  00B9  0242               	subwf	??___fldiv,w
  4205  00BA  00C4               	movwf	??___fldiv+2
  4206  00BB  1C03               	skipc
  4207  00BC  03C5               	decf	??___fldiv+3,f
  4208  00BD  0844               	movf	??___fldiv+2,w
  4209  00BE  3E7F               	addlw	127
  4210  00BF  00CC               	movwf	___fldiv@new_exp
  4211  00C0  0845               	movf	??___fldiv+3,w
  4212  00C1  1803               	skipnc
  4213  00C2  3E01               	addlw	1
  4214  00C3  3E00               	addlw	0
  4215  00C4  00CD               	movwf	___fldiv@new_exp+1
  4216  00C5                     l2296:
  4217  00C5  0841               	movf	___fldiv@b+3,w
  4218  00C6  00CA               	movwf	___fldiv@rem+3
  4219  00C7  0840               	movf	___fldiv@b+2,w
  4220  00C8  00C9               	movwf	___fldiv@rem+2
  4221  00C9  083F               	movf	___fldiv@b+1,w
  4222  00CA  00C8               	movwf	___fldiv@rem+1
  4223  00CB  083E               	movf	___fldiv@b,w
  4224  00CC  00C7               	movwf	___fldiv@rem
  4225  00CD                     l2298:
  4226  00CD  3000               	movlw	0
  4227  00CE  00C1               	movwf	___fldiv@b+3
  4228  00CF  3000               	movlw	0
  4229  00D0  00C0               	movwf	___fldiv@b+2
  4230  00D1  3000               	movlw	0
  4231  00D2  00BF               	movwf	___fldiv@b+1
  4232  00D3  3000               	movlw	0
  4233  00D4  00BE               	movwf	___fldiv@b
  4234  00D5                     l2300:
  4235  00D5  3000               	movlw	0
  4236  00D6  00D1               	movwf	___fldiv@grs+3
  4237  00D7  3000               	movlw	0
  4238  00D8  00D0               	movwf	___fldiv@grs+2
  4239  00D9  3000               	movlw	0
  4240  00DA  00CF               	movwf	___fldiv@grs+1
  4241  00DB  3000               	movlw	0
  4242  00DC  00CE               	movwf	___fldiv@grs
  4243  00DD                     l2302:
  4244  00DD  01D3               	clrf	___fldiv@aexp
  4245  00DE  2929               	goto	l2322
  4246  00DF                     l2304:
  4247  00DF  0853               	movf	___fldiv@aexp,w
  4248  00E0  1903               	btfsc	3,2
  4249  00E1  28E3               	goto	u2871
  4250  00E2  28E4               	goto	u2870
  4251  00E3                     u2871:
  4252  00E3  2904               	goto	l2314
  4253  00E4                     u2870:
  4254  00E4                     l2306:
  4255  00E4  3001               	movlw	1
  4256  00E5  00C2               	movwf	??___fldiv
  4257  00E6                     u2885:
  4258  00E6  1003               	clrc
  4259  00E7  0DC7               	rlf	___fldiv@rem,f
  4260  00E8  0DC8               	rlf	___fldiv@rem+1,f
  4261  00E9  0DC9               	rlf	___fldiv@rem+2,f
  4262  00EA  0DCA               	rlf	___fldiv@rem+3,f
  4263  00EB  0BC2               	decfsz	??___fldiv,f
  4264  00EC  28E6               	goto	u2885
  4265  00ED  3001               	movlw	1
  4266  00EE  00C2               	movwf	??___fldiv
  4267  00EF                     u2895:
  4268  00EF  1003               	clrc
  4269  00F0  0DBE               	rlf	___fldiv@b,f
  4270  00F1  0DBF               	rlf	___fldiv@b+1,f
  4271  00F2  0DC0               	rlf	___fldiv@b+2,f
  4272  00F3  0DC1               	rlf	___fldiv@b+3,f
  4273  00F4  0BC2               	decfsz	??___fldiv,f
  4274  00F5  28EF               	goto	u2895
  4275  00F6                     l2308:
  4276  00F6  1FD1               	btfss	___fldiv@grs+3,7
  4277  00F7  28F9               	goto	u2901
  4278  00F8  28FA               	goto	u2900
  4279  00F9                     u2901:
  4280  00F9  28FB               	goto	l2312
  4281  00FA                     u2900:
  4282  00FA                     l2310:
  4283  00FA  143E               	bsf	___fldiv@b,0
  4284  00FB                     l2312:
  4285  00FB  3001               	movlw	1
  4286  00FC  00C2               	movwf	??___fldiv
  4287  00FD                     u2915:
  4288  00FD  1003               	clrc
  4289  00FE  0DCE               	rlf	___fldiv@grs,f
  4290  00FF  0DCF               	rlf	___fldiv@grs+1,f
  4291  0100  0DD0               	rlf	___fldiv@grs+2,f
  4292  0101  0DD1               	rlf	___fldiv@grs+3,f
  4293  0102  0BC2               	decfsz	??___fldiv,f
  4294  0103  28FD               	goto	u2915
  4295  0104                     l2314:
  4296  0104  083D               	movf	___fldiv@a+3,w
  4297  0105  024A               	subwf	___fldiv@rem+3,w
  4298  0106  1D03               	skipz
  4299  0107  2912               	goto	u2925
  4300  0108  083C               	movf	___fldiv@a+2,w
  4301  0109  0249               	subwf	___fldiv@rem+2,w
  4302  010A  1D03               	skipz
  4303  010B  2912               	goto	u2925
  4304  010C  083B               	movf	___fldiv@a+1,w
  4305  010D  0248               	subwf	___fldiv@rem+1,w
  4306  010E  1D03               	skipz
  4307  010F  2912               	goto	u2925
  4308  0110  083A               	movf	___fldiv@a,w
  4309  0111  0247               	subwf	___fldiv@rem,w
  4310  0112                     u2925:
  4311  0112  1C03               	skipc
  4312  0113  2915               	goto	u2921
  4313  0114  2916               	goto	u2920
  4314  0115                     u2921:
  4315  0115  2925               	goto	l2320
  4316  0116                     u2920:
  4317  0116                     l2316:
  4318  0116  1751               	bsf	___fldiv@grs+3,6
  4319  0117                     l2318:
  4320  0117  083A               	movf	___fldiv@a,w
  4321  0118  02C7               	subwf	___fldiv@rem,f
  4322  0119  083B               	movf	___fldiv@a+1,w
  4323  011A  1C03               	skipc
  4324  011B  0F3B               	incfsz	___fldiv@a+1,w
  4325  011C  02C8               	subwf	___fldiv@rem+1,f
  4326  011D  083C               	movf	___fldiv@a+2,w
  4327  011E  1C03               	skipc
  4328  011F  0F3C               	incfsz	___fldiv@a+2,w
  4329  0120  02C9               	subwf	___fldiv@rem+2,f
  4330  0121  083D               	movf	___fldiv@a+3,w
  4331  0122  1C03               	skipc
  4332  0123  0F3D               	incfsz	___fldiv@a+3,w
  4333  0124  02CA               	subwf	___fldiv@rem+3,f
  4334  0125                     l2320:
  4335  0125  3001               	movlw	1
  4336  0126  00C2               	movwf	??___fldiv
  4337  0127  0842               	movf	??___fldiv,w
  4338  0128  07D3               	addwf	___fldiv@aexp,f
  4339  0129                     l2322:
  4340  0129  301A               	movlw	26
  4341  012A  0253               	subwf	___fldiv@aexp,w
  4342  012B  1C03               	skipc
  4343  012C  292E               	goto	u2931
  4344  012D  292F               	goto	u2930
  4345  012E                     u2931:
  4346  012E  28DF               	goto	l2304
  4347  012F                     u2930:
  4348  012F                     l2324:
  4349  012F  084A               	movf	___fldiv@rem+3,w
  4350  0130  0449               	iorwf	___fldiv@rem+2,w
  4351  0131  0448               	iorwf	___fldiv@rem+1,w
  4352  0132  0447               	iorwf	___fldiv@rem,w
  4353  0133  1903               	skipnz
  4354  0134  2936               	goto	u2941
  4355  0135  2937               	goto	u2940
  4356  0136                     u2941:
