

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2958  031D  03F3               	decf	___lwdiv@dividend+1,f
  2959  031E  02F3               	subwf	___lwdiv@dividend+1,f
  2960  031F                     l1355:
  2961  031F  1475               	bsf	___lwdiv@quotient,0
  2962  0320                     l1357:
  2963  0320  3001               	movlw	1
  2964  0321                     u695:
  2965  0321  1003               	clrc
  2966  0322  0CF1               	rrf	___lwdiv@divisor+1,f
  2967  0323  0CF0               	rrf	___lwdiv@divisor,f
  2968  0324  3EFF               	addlw	-1
  2969  0325  1D03               	skipz
  2970  0326  2B21               	goto	u695
  2971  0327                     l1359:
  2972  0327  3001               	movlw	1
  2973  0328  02F7               	subwf	___lwdiv@counter,f
  2974  0329  1D03               	btfss	3,2
  2975  032A  2B2C               	goto	u701
  2976  032B  2B2D               	goto	u700
  2977  032C                     u701:
  2978  032C  2B08               	goto	l1351
  2979  032D                     u700:
  2980  032D                     l1361:
  2981  032D  0876               	movf	___lwdiv@quotient+1,w
  2982  032E  00F1               	movwf	?___lwdiv+1
  2983  032F  0875               	movf	___lwdiv@quotient,w
  2984  0330  00F0               	movwf	?___lwdiv
  2985  0331                     l522:
  2986  0331  0008               	return
  2987  0332                     __end_of___lwdiv:
  2988                           
  2989                           	psect	text16
  2990  0437                     __ptext16:	
  2991 ;; *************** function _division *****************
  2992 ;; Defined at:
  2993 ;;		line 136 in file "master03.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  dividendo       1    wreg     unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  dividendo       1   12[COMMON] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0, pclath, cstack
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       0       0       0       0
  3008 ;;      Locals:         1       0       0       0       0
  3009 ;;      Temps:          3       0       0       0       0
  3010 ;;      Totals:         4       0       0       0       0
  3011 ;;Total ram usage:        4 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    1
  3014 ;; This function calls:
  3015 ;;		___awdiv
  3016 ;;		___awmod
  3017 ;; This function is called by:
  3018 ;;		_main
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _division
  3024  0437                     _division:
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  3028                           ;division@dividendo stored from wreg
  3029  0437  00FC               	movwf	division@dividendo
  3030  0438                     l1645:
  3031                           
  3032                           ;master03.c: 138:     TRISB = 0x00;
  3033  0438  3064               	movlw	100
  3034  0439  00F0               	movwf	___awdiv@divisor
  3035  043A  3000               	movlw	0
  3036  043B  00F1               	movwf	___awdiv@divisor+1
  3037  043C  087C               	movf	division@dividendo,w
  3038  043D  00F9               	movwf	??_division
  3039  043E  01FA               	clrf	??_division+1
  3040  043F  0879               	movf	??_division,w
  3041  0440  00F2               	movwf	___awdiv@dividend
  3042  0441  087A               	movf	??_division+1,w
  3043  0442  00F3               	movwf	___awdiv@dividend+1
  3044  0443  120A  118A  249D  120A  118A  	fcall	___awdiv
  3045  0448  0870               	movf	?___awdiv,w
  3046  0449  00FB               	movwf	??_division+2
  3047  044A  087B               	movf	??_division+2,w
  3048  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3049  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3050  044D  00A6               	movwf	_centenas
  3051                           
  3052                           ;master03.c: 139: 
  3053  044E  3064               	movlw	100
  3054  044F  00F0               	movwf	___awmod@divisor
  3055  0450  3000               	movlw	0
  3056  0451  00F1               	movwf	___awmod@divisor+1
  3057  0452  087C               	movf	division@dividendo,w
  3058  0453  00F9               	movwf	??_division
  3059  0454  01FA               	clrf	??_division+1
  3060  0455  0879               	movf	??_division,w
  3061  0456  00F2               	movwf	___awmod@dividend
  3062  0457  087A               	movf	??_division+1,w
  3063  0458  00F3               	movwf	___awmod@dividend+1
  3064  0459  120A  118A  23DE  120A  118A  	fcall	___awmod
  3065  045E  0870               	movf	?___awmod,w
  3066  045F  00FB               	movwf	??_division+2
  3067  0460  087B               	movf	??_division+2,w
  3068  0461  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0462  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0463  00A3               	movwf	_residuo
  3071                           
  3072                           ;master03.c: 140:     OSCCONbits.IRCF0 = 0;
  3073  0464  300A               	movlw	10
  3074  0465  00F0               	movwf	___awdiv@divisor
  3075  0466  3000               	movlw	0
  3076  0467  00F1               	movwf	___awdiv@divisor+1
  3077  0468  0823               	movf	_residuo,w
  3078  0469  00F9               	movwf	??_division
  3079  046A  01FA               	clrf	??_division+1
  3080  046B  0879               	movf	??_division,w
  3081  046C  00F2               	movwf	___awdiv@dividend
  3082  046D  087A               	movf	??_division+1,w
  3083  046E  00F3               	movwf	___awdiv@dividend+1
  3084  046F  120A  118A  249D  120A  118A  	fcall	___awdiv
  3085  0474  0870               	movf	?___awdiv,w
  3086  0475  00FB               	movwf	??_division+2
  3087  0476  087B               	movf	??_division+2,w
  3088  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0479  00A5               	movwf	_decenas
  3091                           
  3092                           ;master03.c: 141:     OSCCONbits.IRCF1 = 1;
  3093  047A  300A               	movlw	10
  3094  047B  00F0               	movwf	___awmod@divisor
  3095  047C  3000               	movlw	0
  3096  047D  00F1               	movwf	___awmod@divisor+1
  3097  047E  0823               	movf	_residuo,w
  3098  047F  00F9               	movwf	??_division
  3099  0480  01FA               	clrf	??_division+1
  3100  0481  0879               	movf	??_division,w
  3101  0482  00F2               	movwf	___awmod@dividend
  3102  0483  087A               	movf	??_division+1,w
  3103  0484  00F3               	movwf	___awmod@dividend+1
  3104  0485  120A  118A  23DE  120A  118A  	fcall	___awmod
  3105  048A  0870               	movf	?___awmod,w
  3106  048B  00FB               	movwf	??_division+2
  3107  048C  087B               	movf	??_division+2,w
  3108  048D  1283               	bcf	3,5	;RP0=0, select bank0
  3109  048E  1303               	bcf	3,6	;RP1=0, select bank0
  3110  048F  00A4               	movwf	_unidades
  3111  0490                     l1647:
  3112                           
  3113                           ;master03.c: 143:     OSCCONbits.SCS = 1;
  3114  0490  3030               	movlw	48
  3115  0491  00F9               	movwf	??_division
  3116  0492  0879               	movf	??_division,w
  3117  0493  07A6               	addwf	_centenas,f
  3118  0494                     l1649:
  3119                           
  3120                           ;master03.c: 144: 
  3121  0494  3030               	movlw	48
  3122  0495  00F9               	movwf	??_division
  3123  0496  0879               	movf	??_division,w
  3124  0497  07A5               	addwf	_decenas,f
  3125  0498                     l1651:
  3126                           
  3127                           ;master03.c: 145: 
  3128  0498  3030               	movlw	48
  3129  0499  00F9               	movwf	??_division
  3130  049A  0879               	movf	??_division,w
  3131  049B  07A4               	addwf	_unidades,f
  3132  049C                     l104:
  3133  049C  0008               	return
  3134  049D                     __end_of_division:
  3135                           
  3136                           	psect	text17
  3137  03DE                     __ptext17:	
  3138 ;; *************** function ___awmod *****************
  3139 ;; Defined at:
  3140 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  divisor         2    0[COMMON] int 
  3143 ;;  dividend        2    2[COMMON] int 
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;  sign            1    6[COMMON] unsigned char 
  3146 ;;  counter         1    5[COMMON] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  2    0[COMMON] int 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3156 ;;      Params:         4       0       0       0       0
  3157 ;;      Locals:         2       0       0       0       0
  3158 ;;      Temps:          1       0       0       0       0
  3159 ;;      Totals:         7       0       0       0       0
  3160 ;;Total ram usage:        7 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_division
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function ___awmod
  3171  03DE                     ___awmod:
  3172  03DE                     l1569:	
  3173                           ;incstack = 0
  3174                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3175                           
  3176  03DE  01F6               	clrf	___awmod@sign
  3177  03DF                     l1571:
  3178  03DF  1FF3               	btfss	___awmod@dividend+1,7
  3179  03E0  2BE2               	goto	u1031
  3180  03E1  2BE3               	goto	u1030
  3181  03E2                     u1031:
  3182  03E2  2BEA               	goto	l1577
  3183  03E3                     u1030:
  3184  03E3                     l1573:
  3185  03E3  09F2               	comf	___awmod@dividend,f
  3186  03E4  09F3               	comf	___awmod@dividend+1,f
  3187  03E5  0AF2               	incf	___awmod@dividend,f
  3188  03E6  1903               	skipnz
  3189  03E7  0AF3               	incf	___awmod@dividend+1,f
  3190  03E8                     l1575:
  3191  03E8  01F6               	clrf	___awmod@sign
  3192  03E9  0AF6               	incf	___awmod@sign,f
  3193  03EA                     l1577:
  3194  03EA  1FF1               	btfss	___awmod@divisor+1,7
  3195  03EB  2BED               	goto	u1041
  3196  03EC  2BEE               	goto	u1040
  3197  03ED                     u1041:
  3198  03ED  2BF3               	goto	l1581
  3199  03EE                     u1040:
  3200  03EE                     l1579:
  3201  03EE  09F0               	comf	___awmod@divisor,f
  3202  03EF  09F1               	comf	___awmod@divisor+1,f
  3203  03F0  0AF0               	incf	___awmod@divisor,f
  3204  03F1  1903               	skipnz
  3205  03F2  0AF1               	incf	___awmod@divisor+1,f
  3206  03F3                     l1581:
  3207  03F3  0870               	movf	___awmod@divisor,w
  3208  03F4  0471               	iorwf	___awmod@divisor+1,w
  3209  03F5  1903               	btfsc	3,2
  3210  03F6  2BF8               	goto	u1051
  3211  03F7  2BF9               	goto	u1050
  3212  03F8                     u1051:
  3213  03F8  2C28               	goto	l1599
  3214  03F9                     u1050:
  3215  03F9                     l1583:
  3216  03F9  01F5               	clrf	___awmod@counter
  3217  03FA  0AF5               	incf	___awmod@counter,f
  3218  03FB  2C07               	goto	l1589
  3219  03FC                     l1585:
  3220  03FC  3001               	movlw	1
  3221  03FD                     u1065:
  3222  03FD  1003               	clrc
  3223  03FE  0DF0               	rlf	___awmod@divisor,f
  3224  03FF  0DF1               	rlf	___awmod@divisor+1,f
  3225  0400  3EFF               	addlw	-1
  3226  0401  1D03               	skipz
  3227  0402  2BFD               	goto	u1065
  3228  0403                     l1587:
  3229  0403  3001               	movlw	1
  3230  0404  00F4               	movwf	??___awmod
  3231  0405  0874               	movf	??___awmod,w
  3232  0406  07F5               	addwf	___awmod@counter,f
  3233  0407                     l1589:
  3234  0407  1FF1               	btfss	___awmod@divisor+1,7
  3235  0408  2C0A               	goto	u1071
  3236  0409  2C0B               	goto	u1070
  3237  040A                     u1071:
  3238  040A  2BFC               	goto	l1585
  3239  040B                     u1070:
  3240  040B                     l1591:
  3241  040B  0871               	movf	___awmod@divisor+1,w
  3242  040C  0273               	subwf	___awmod@dividend+1,w
  3243  040D  1D03               	skipz
  3244  040E  2C11               	goto	u1085
  3245  040F  0870               	movf	___awmod@divisor,w
  3246  0410  0272               	subwf	___awmod@dividend,w
  3247  0411                     u1085:
  3248  0411  1C03               	skipc
  3249  0412  2C14               	goto	u1081
  3250  0413  2C15               	goto	u1080
  3251  0414                     u1081:
  3252  0414  2C1B               	goto	l1595
  3253  0415                     u1080:
  3254  0415                     l1593:
  3255  0415  0870               	movf	___awmod@divisor,w
  3256  0416  02F2               	subwf	___awmod@dividend,f
  3257  0417  0871               	movf	___awmod@divisor+1,w
  3258  0418  1C03               	skipc
  3259  0419  03F3               	decf	___awmod@dividend+1,f
  3260  041A  02F3               	subwf	___awmod@dividend+1,f
  3261  041B                     l1595:
  3262  041B  3001               	movlw	1
  3263  041C                     u1095:
