

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3271  01A7  00D5               	movwf	printf@f
  3272  01A8                     l1535:
  3273  01A8  01D6               	clrf	printf@pb
  3274  01A9                     l1537:
  3275  01A9  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  3276  01AA  00D2               	movwf	??_printf
  3277  01AB  0852               	movf	??_printf,w
  3278  01AC  00D7               	movwf	low ((printf@pb| 0+1))
  3279  01AD                     l1539:
  3280  01AD  3070               	movlw	(low (?_printf| 0))& (0+255)
  3281  01AE  00D2               	movwf	??_printf
  3282  01AF  0852               	movf	??_printf,w
  3283  01B0  00D4               	movwf	printf@ap
  3284  01B1                     l1541:
  3285                           
  3286                           ;	Return value of _printf is never used
  3287  01B1  0855               	movf	printf@f,w
  3288  01B2  00D2               	movwf	??_printf
  3289  01B3  0852               	movf	??_printf,w
  3290  01B4  00C7               	movwf	__doprnt@f
  3291  01B5  3054               	movlw	(low (printf@ap| 0))& (0+255)
  3292  01B6  00D3               	movwf	??_printf+1
  3293  01B7  0853               	movf	??_printf+1,w
  3294  01B8  00C8               	movwf	__doprnt@ap
  3295  01B9  3056               	movlw	(low (printf@pb| 0))& (0+255)
  3296  01BA  120A  118A  2535  120A  118A  	fcall	__doprnt
  3297  01BF                     l765:
  3298  01BF  0008               	return
  3299  01C0                     __end_of_printf:
  3300                           
  3301                           	psect	text18
  3302  0535                     __ptext18:	
  3303 ;; *************** function __doprnt *****************
  3304 ;; Defined at:
  3305 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  pb              1    wreg     PTR struct __prbuf
  3308 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3309 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3310 ;;		 -> STR_15(39), STR_14(39), STR_13(37), STR_12(3), 
  3311 ;;		 -> STR_11(2), STR_10(12), STR_9(3), STR_8(2), 
  3312 ;;		 -> STR_7(12), STR_6(3), STR_5(3), STR_4(3), 
  3313 ;;		 -> STR_3(29), STR_2(29), STR_1(52), 
  3314 ;;  ap              1    1[BANK0 ] PTR PTR void 
  3315 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  pb              1   10[BANK0 ] PTR struct __prbuf
  3318 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3319 ;;  tmpval          4    0        struct .
  3320 ;;  val             2    7[BANK0 ] unsigned int 
  3321 ;;  cp              2    0        PTR const unsigned char 
  3322 ;;  len             2    0        unsigned int 
  3323 ;;  c               1    9[BANK0 ] unsigned char 
  3324 ;;  prec            1    6[BANK0 ] char 
  3325 ;;  flag            1    5[BANK0 ] unsigned char 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  2    0[BANK0 ] int 
  3328 ;; Registers used:
  3329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         0       2       0       0       0
  3336 ;;      Locals:         0       6       0       0       0
  3337 ;;      Temps:          0       3       0       0       0
  3338 ;;      Totals:         0      11       0       0       0
  3339 ;;Total ram usage:       11 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    1
  3342 ;; This function calls:
  3343 ;;		Absolute function
  3344 ;;		___lwdiv
  3345 ;;		___lwmod
  3346 ;;		_putch
  3347 ;; This function is called by:
  3348 ;;		_printf
  3349 ;;		_sprintf
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function __doprnt
  3355  0535                     __doprnt:
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3359                           ;__doprnt@pb stored from wreg
  3360  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0537  00D1               	movwf	__doprnt@pb
  3363  0538                     l1463:
  3364                           
  3365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3366  0538  2E52               	goto	l1525
  3367  0539                     l1465:
  3368                           
  3369                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3370  0539  3025               	movlw	37
  3371  053A  0650               	xorwf	__doprnt@c,w
  3372  053B  1903               	btfsc	3,2
  3373  053C  2D3E               	goto	u891
  3374  053D  2D3F               	goto	u890
  3375  053E                     u891:
  3376  053E  2D65               	goto	l1475
  3377  053F                     u890:
  3378  053F                     l1467:
  3379  053F  0A51               	incf	__doprnt@pb,w
  3380  0540  0084               	movwf	4
  3381  0541  1383               	bcf	3,7	;select IRP bank0
  3382  0542  0800               	movf	0,w
  3383  0543  1903               	btfsc	3,2
  3384  0544  2D46               	goto	u901
  3385  0545  2D47               	goto	u900
  3386  0546                     u901:
  3387  0546  2D56               	goto	l1471
  3388  0547                     u900:
  3389  0547                     l1469:
  3390  0547  0850               	movf	__doprnt@c,w
  3391  0548  00C9               	movwf	??__doprnt
  3392  0549  0849               	movf	??__doprnt,w
  3393  054A  00F0               	movwf	putch@dato
  3394  054B  0A51               	incf	__doprnt@pb,w
  3395  054C  0084               	movwf	4
  3396  054D  0800               	movf	0,w
  3397  054E  120A  118A  2003  120A  118A  	fcall	fptable
  3398  0553  1283               	bcf	3,5	;RP0=0, select bank0
  3399  0554  1303               	bcf	3,6	;RP1=0, select bank0
  3400  0555  2D38               	goto	l1463
  3401  0556                     l1471:
  3402  0556  0850               	movf	__doprnt@c,w
  3403  0557  00C9               	movwf	??__doprnt
  3404  0558  0851               	movf	__doprnt@pb,w
  3405  0559  0084               	movwf	4
  3406  055A  0800               	movf	0,w
  3407  055B  0084               	movwf	4
  3408  055C  0849               	movf	??__doprnt,w
  3409  055D  0080               	movwf	0
  3410  055E                     l1473:
  3411  055E  3001               	movlw	1
  3412  055F  00C9               	movwf	??__doprnt
  3413  0560  0851               	movf	__doprnt@pb,w
  3414  0561  0084               	movwf	4
  3415  0562  0849               	movf	??__doprnt,w
  3416  0563  0780               	addwf	0,f
  3417  0564  2D38               	goto	l1463
  3418  0565                     l1475:
  3419                           
  3420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3421  0565  01CC               	clrf	__doprnt@flag
  3422  0566                     l1479:	
  3423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3424                           
  3425  0566  3001               	movlw	1
  3426  0567  07C7               	addwf	__doprnt@f,f
  3427  0568  30FF               	movlw	-1
  3428  0569  0747               	addwf	__doprnt@f,w
  3429  056A  0084               	movwf	4
  3430  056B  120A  118A  200C  120A  118A  	fcall	stringdir
  3431  0570  00D0               	movwf	__doprnt@c
  3432  0571  00C9               	movwf	??__doprnt
  3433  0572  01CA               	clrf	??__doprnt+1
  3434                           
  3435                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3436                           ; Switch size 1, requested type "simple"
  3437                           ; Number of cases is 1, Range of values is 0 to 0
  3438                           ; switch strategies available:
  3439                           ; Name         Instructions Cycles
  3440                           ; simple_byte            4     3 (average)
  3441                           ; direct_byte           11     8 (fixed)
  3442                           ; jumptable            260     6 (fixed)
  3443                           ;	Chosen strategy is simple_byte
  3444  0573  084A               	movf	??__doprnt+1,w
  3445  0574  3A00               	xorlw	0	; case 0
  3446  0575  1903               	skipnz
  3447  0576  2D78               	goto	l1935
  3448  0577  2E52               	goto	l1525
  3449  0578                     l1935:
  3450                           
  3451                           ; Switch size 1, requested type "simple"
  3452                           ; Number of cases is 3, Range of values is 0 to 105
  3453                           ; switch strategies available:
  3454                           ; Name         Instructions Cycles
  3455                           ; simple_byte           10     6 (average)
  3456                           ; jumptable            260     6 (fixed)
  3457                           ;	Chosen strategy is simple_byte
  3458  0578  0849               	movf	??__doprnt,w
  3459  0579  3A00               	xorlw	0	; case 0
  3460  057A  1903               	skipnz
  3461  057B  2E66               	goto	l1527
  3462  057C  3A64               	xorlw	100	; case 100
  3463  057D  1903               	skipnz
  3464  057E  2D83               	goto	l1481
  3465  057F  3A0D               	xorlw	13	; case 105
  3466  0580  1903               	skipnz
  3467  0581  2D83               	goto	l1481
  3468  0582  2E52               	goto	l1525
  3469  0583                     l1481:
  3470                           
  3471                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3472  0583  0848               	movf	__doprnt@ap,w
  3473  0584  0084               	movwf	4
  3474  0585  1383               	bcf	3,7	;select IRP bank0
  3475  0586  0800               	movf	0,w
  3476  0587  00C9               	movwf	??__doprnt
  3477  0588  3002               	movlw	2
  3478  0589  0780               	addwf	0,f
  3479  058A  0849               	movf	??__doprnt,w
  3480  058B  0084               	movwf	4
  3481  058C  0800               	movf	0,w
  3482  058D  00CE               	movwf	__doprnt@val
  3483  058E  0A84               	incf	4,f
  3484  058F  0800               	movf	0,w
  3485  0590  00CF               	movwf	__doprnt@val+1
  3486  0591                     l1483:
  3487                           
  3488                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3489  0591  1FCF               	btfss	__doprnt@val+1,7
  3490  0592  2D94               	goto	u911
  3491  0593  2D95               	goto	u910
  3492  0594                     u911:
  3493  0594  2D9E               	goto	l1489
  3494  0595                     u910:
  3495  0595                     l1485:
  3496                           
  3497                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3498  0595  3003               	movlw	3
  3499  0596  00C9               	movwf	??__doprnt
  3500  0597  0849               	movf	??__doprnt,w
  3501  0598  04CC               	iorwf	__doprnt@flag,f
  3502  0599                     l1487:
  3503                           
  3504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3505  0599  09CE               	comf	__doprnt@val,f
  3506  059A  09CF               	comf	__doprnt@val+1,f
  3507  059B  0ACE               	incf	__doprnt@val,f
  3508  059C  1903               	skipnz
  3509  059D  0ACF               	incf	__doprnt@val+1,f
  3510  059E                     l1489:
  3511                           
  3512                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3513  059E  01D0               	clrf	__doprnt@c
  3514  059F  0AD0               	incf	__doprnt@c,f
  3515  05A0                     l1495:
  3516                           
  3517                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3518  05A0  0850               	movf	__doprnt@c,w
  3519  05A1  00C9               	movwf	??__doprnt
  3520  05A2  0749               	addwf	??__doprnt,w
  3521  05A3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3522  05A4  0084               	movwf	4
  3523  05A5  120A  118A  200C  120A  118A  	fcall	stringdir
  3524  05AA  00CA               	movwf	??__doprnt+1
  3525  05AB  120A  118A  200C  120A  118A  	fcall	stringdir
  3526  05B0  00CB               	movwf	??__doprnt+2
  3527  05B1  084B               	movf	??__doprnt+2,w
  3528  05B2  024F               	subwf	__doprnt@val+1,w
  3529  05B3  1D03               	skipz
  3530  05B4  2DB7               	goto	u925
  3531  05B5  084A               	movf	??__doprnt+1,w
  3532  05B6  024E               	subwf	__doprnt@val,w
