

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:48:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2662  04AC  01A1               	clrf	Lcd_Write_String@i+1
  2663  04AD  2CC3               	goto	l1824
  2664  04AE                     l1820:
  2665                           
  2666                           ;LCD_8b.c: 97:         Lcd_Write_Char(a[i]);
  2667  04AE  0820               	movf	Lcd_Write_String@i,w
  2668  04AF  0722               	addwf	Lcd_Write_String@a,w
  2669  04B0  0084               	movwf	4
  2670  04B1  120A  118A  2100  120A  118A  	fcall	stringdir
  2671  04B6  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  2672  04BB                     l1822:
  2673  04BB  3001               	movlw	1
  2674  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2675  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2676  04BE  07A0               	addwf	Lcd_Write_String@i,f
  2677  04BF  1803               	skipnc
  2678  04C0  0AA1               	incf	Lcd_Write_String@i+1,f
  2679  04C1  3000               	movlw	0
  2680  04C2  07A1               	addwf	Lcd_Write_String@i+1,f
  2681  04C3                     l1824:
  2682  04C3  0820               	movf	Lcd_Write_String@i,w
  2683  04C4  0722               	addwf	Lcd_Write_String@a,w
  2684  04C5  0084               	movwf	4
  2685  04C6  120A  118A  2100  120A  118A  	fcall	stringdir
  2686  04CB  3A00               	xorlw	0
  2687  04CC  1D03               	skipz
  2688  04CD  2CCF               	goto	u921
  2689  04CE  2CD0               	goto	u920
  2690  04CF                     u921:
  2691  04CF  2CAE               	goto	l1820
  2692  04D0                     u920:
  2693  04D0                     l196:
  2694  04D0  0008               	return
  2695  04D1                     __end_of_Lcd_Write_String:
  2696                           
  2697                           	psect	text12
  2698  0515                     __ptext12:	
  2699 ;; *************** function _Lcd_Write_Char *****************
  2700 ;; Defined at:
  2701 ;;		line 79 in file "LCD_8b.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  a               1    wreg     unsigned char 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  a               1    5[COMMON] unsigned char 
  2706 ;;  y               1    7[COMMON] unsigned char 
  2707 ;;  temp            1    6[COMMON] unsigned char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         0       0       0       0       0
  2718 ;;      Locals:         3       0       0       0       0
  2719 ;;      Temps:          1       0       0       0       0
  2720 ;;      Totals:         4       0       0       0       0
  2721 ;;Total ram usage:        4 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    2
  2724 ;; This function calls:
  2725 ;;		_Lcd_Port
  2726 ;; This function is called by:
  2727 ;;		_main
  2728 ;;		_Lcd_Write_String
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _Lcd_Write_Char
  2734  0515                     _Lcd_Write_Char:
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2738                           ;Lcd_Write_Char@a stored from wreg
  2739  0515  00F5               	movwf	Lcd_Write_Char@a
  2740  0516                     l1682:
  2741                           
  2742                           ;LCD_8b.c: 80:     char temp, y;;LCD_8b.c: 81:     temp = a;
  2743  0516  0875               	movf	Lcd_Write_Char@a,w
  2744  0517  00F4               	movwf	??_Lcd_Write_Char
  2745  0518  0874               	movf	??_Lcd_Write_Char,w
  2746  0519  00F6               	movwf	Lcd_Write_Char@temp
  2747                           
  2748                           ;LCD_8b.c: 82:     y = temp;
  2749  051A  0876               	movf	Lcd_Write_Char@temp,w
  2750  051B  00F4               	movwf	??_Lcd_Write_Char
  2751  051C  0874               	movf	??_Lcd_Write_Char,w
  2752  051D  00F7               	movwf	Lcd_Write_Char@y
  2753  051E                     l1684:
  2754                           
  2755                           ;LCD_8b.c: 83:     PORTEbits.RE0 = 1;
  2756  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2757  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0520  1409               	bsf	9,0	;volatile
  2759  0521                     l1686:
  2760                           
  2761                           ;LCD_8b.c: 84:     Lcd_Port(y);
  2762  0521  0877               	movf	Lcd_Write_Char@y,w
  2763  0522  120A  118A  257F  120A  118A  	fcall	_Lcd_Port
  2764  0527                     l1688:
  2765                           
  2766                           ;LCD_8b.c: 85:     PORTEbits.RE2 = 1;
  2767  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0529  1509               	bsf	9,2	;volatile
  2770  052A                     l1690:
  2771                           
  2772                           ;LCD_8b.c: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2773  052A  300D               	movlw	13
  2774  052B  00F4               	movwf	??_Lcd_Write_Char
  2775  052C                     u1157:
  2776  052C  0BF4               	decfsz	??_Lcd_Write_Char,f
  2777  052D  2D2C               	goto	u1157
  2778  052E                     l1692:
  2779                           
  2780                           ;LCD_8b.c: 87:     PORTEbits.RE2 = 0;
  2781  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2782  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0530  1109               	bcf	9,2	;volatile
  2784  0531                     l190:
  2785  0531  0008               	return
  2786  0532                     __end_of_Lcd_Write_Char:
  2787                           
  2788                           	psect	text13
  2789  0382                     __ptext13:	
  2790 ;; *************** function _Lcd_Set_Cursor *****************
  2791 ;; Defined at:
  2792 ;;		line 43 in file "LCD_8b.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  a               1    wreg     unsigned char 
  2795 ;;  b               1    7[COMMON] unsigned char 
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  a               1    2[BANK0 ] unsigned char 
  2798 ;;  temp            1    5[BANK0 ] unsigned char 
  2799 ;;  y               1    4[BANK0 ] unsigned char 
  2800 ;;  z               1    3[BANK0 ] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         1       0       0       0       0
  2811 ;;      Locals:         0       4       0       0       0
  2812 ;;      Temps:          0       2       0       0       0
  2813 ;;      Totals:         1       6       0       0       0
  2814 ;;Total ram usage:        7 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    3
  2817 ;; This function calls:
  2818 ;;		_Lcd_Cmd
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _Lcd_Set_Cursor
  2826  0382                     _Lcd_Set_Cursor:
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2830                           ;Lcd_Set_Cursor@a stored from wreg
  2831  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0384  00A2               	movwf	Lcd_Set_Cursor@a
  2834  0385                     l1798:
  2835                           
  2836                           ;LCD_8b.c: 44:     char temp, z, y;;LCD_8b.c: 45:     if (a == 1) {
  2837  0385  0322               	decf	Lcd_Set_Cursor@a,w
  2838  0386  1D03               	btfss	3,2
  2839  0387  2B89               	goto	u881
  2840  0388  2B8A               	goto	u880
  2841  0389                     u881:
  2842  0389  2BAF               	goto	l1808
  2843  038A                     u880:
  2844  038A                     l1800:
  2845                           
  2846                           ;LCD_8b.c: 46:         temp = 0x80 + b - 1;
  2847  038A  0877               	movf	Lcd_Set_Cursor@b,w
  2848  038B  3E7F               	addlw	127
  2849  038C  00A0               	movwf	??_Lcd_Set_Cursor
  2850  038D  0820               	movf	??_Lcd_Set_Cursor,w
  2851  038E  00A5               	movwf	Lcd_Set_Cursor@temp
  2852                           
  2853                           ;LCD_8b.c: 47:         z = temp >> 4;
  2854  038F  0825               	movf	Lcd_Set_Cursor@temp,w
  2855  0390  00A0               	movwf	??_Lcd_Set_Cursor
  2856  0391  3004               	movlw	4
  2857  0392                     u895:
  2858  0392  1003               	clrc
  2859  0393  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2860  0394  3EFF               	addlw	-1
  2861  0395  1D03               	skipz
  2862  0396  2B92               	goto	u895
  2863  0397  0820               	movf	??_Lcd_Set_Cursor,w
  2864  0398  00A1               	movwf	??_Lcd_Set_Cursor+1
  2865  0399  0821               	movf	??_Lcd_Set_Cursor+1,w
  2866  039A  00A3               	movwf	Lcd_Set_Cursor@z
  2867  039B                     l1802:
  2868                           
  2869                           ;LCD_8b.c: 48:         y = temp & 0x0F;
  2870  039B  0825               	movf	Lcd_Set_Cursor@temp,w
  2871  039C  390F               	andlw	15
  2872  039D  00A0               	movwf	??_Lcd_Set_Cursor
  2873  039E  0820               	movf	??_Lcd_Set_Cursor,w
  2874  039F  00A4               	movwf	Lcd_Set_Cursor@y
  2875  03A0                     l1804:
  2876                           
  2877                           ;LCD_8b.c: 49:         Lcd_Cmd(z);
  2878  03A0  0823               	movf	Lcd_Set_Cursor@z,w
  2879  03A1  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  2880  03A6                     l1806:
  2881                           
  2882                           ;LCD_8b.c: 51:         Lcd_Cmd(y);
  2883  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2884  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2885  03A8  0824               	movf	Lcd_Set_Cursor@y,w
  2886  03A9  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  2887                           
  2888                           ;LCD_8b.c: 52:     } else if (a == 2) {
  2889  03AE  2BD9               	goto	l184
  2890  03AF                     l1808:
  2891  03AF  3002               	movlw	2
  2892  03B0  0622               	xorwf	Lcd_Set_Cursor@a,w
  2893  03B1  1D03               	btfss	3,2
  2894  03B2  2BB4               	goto	u901
  2895  03B3  2BB5               	goto	u900
  2896  03B4                     u901:
  2897  03B4  2BD9               	goto	l184
  2898  03B5                     u900:
  2899  03B5                     l1810:
  2900                           
  2901                           ;LCD_8b.c: 53:         temp = 0xC0 + b - 1;
  2902  03B5  0877               	movf	Lcd_Set_Cursor@b,w
  2903  03B6  3EBF               	addlw	191
  2904  03B7  00A0               	movwf	??_Lcd_Set_Cursor
  2905  03B8  0820               	movf	??_Lcd_Set_Cursor,w
  2906  03B9  00A5               	movwf	Lcd_Set_Cursor@temp
  2907                           
  2908                           ;LCD_8b.c: 54:         z = temp >> 4;
  2909  03BA  0825               	movf	Lcd_Set_Cursor@temp,w
  2910  03BB  00A0               	movwf	??_Lcd_Set_Cursor
  2911  03BC  3004               	movlw	4
  2912  03BD                     u915:
  2913  03BD  1003               	clrc
  2914  03BE  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2915  03BF  3EFF               	addlw	-1
  2916  03C0  1D03               	skipz
  2917  03C1  2BBD               	goto	u915
  2918  03C2  0820               	movf	??_Lcd_Set_Cursor,w
  2919  03C3  00A1               	movwf	??_Lcd_Set_Cursor+1
  2920  03C4  0821               	movf	??_Lcd_Set_Cursor+1,w
  2921  03C5  00A3               	movwf	Lcd_Set_Cursor@z
  2922  03C6                     l1812:
  2923                           
  2924                           ;LCD_8b.c: 55:         y = temp & 0xF0;
  2925  03C6  0825               	movf	Lcd_Set_Cursor@temp,w
  2926  03C7  39F0               	andlw	240
  2927  03C8  00A0               	movwf	??_Lcd_Set_Cursor
  2928  03C9  0820               	movf	??_Lcd_Set_Cursor,w
  2929  03CA  00A4               	movwf	Lcd_Set_Cursor@y
  2930  03CB                     l1814:
  2931                           
  2932                           ;LCD_8b.c: 56:         Lcd_Cmd(z);
  2933  03CB  0823               	movf	Lcd_Set_Cursor@z,w
  2934  03CC  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  2935  03D1                     l1816:
  2936                           
  2937                           ;LCD_8b.c: 57:         Lcd_Cmd(y);
  2938  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2939  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2940  03D3  0824               	movf	Lcd_Set_Cursor@y,w
  2941  03D4  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  2942  03D9                     l184:
  2943  03D9  0008               	return
  2944  03DA                     __end_of_Lcd_Set_Cursor:
