

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2796 ;;      Params:         0       2       0       0       0
  2797 ;;      Locals:         0       2       0       0       0
  2798 ;;      Temps:          0       3       0       0       0
  2799 ;;      Totals:         0       7       0       0       0
  2800 ;;Total ram usage:        7 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; Hardware stack levels required when called:    3
  2803 ;; This function calls:
  2804 ;;		_Lcd_Write_Char
  2805 ;; This function is called by:
  2806 ;;		_main
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _Lcd_Write_String
  2812  0453                     _Lcd_Write_String:
  2813  0453                     l2033:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2816                           
  2817                           
  2818                           ;LCD_8b.c: 95:     int i;;LCD_8b.c: 96:     for (i = 0; a[i] != '\0'; i++)
  2819  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0455  01D5               	clrf	Lcd_Write_String@i
  2822  0456  01D6               	clrf	Lcd_Write_String@i+1
  2823  0457  2C7C               	goto	l2039
  2824  0458                     l2035:
  2825                           
  2826                           ;LCD_8b.c: 97:         Lcd_Write_Char(a[i]);
  2827  0458  0855               	movf	Lcd_Write_String@i,w
  2828  0459  0750               	addwf	Lcd_Write_String@a,w
  2829  045A  00D3               	movwf	??_Lcd_Write_String+1
  2830  045B  0851               	movf	Lcd_Write_String@a+1,w
  2831  045C  00D2               	movwf	??_Lcd_Write_String
  2832  045D  1803               	skipnc
  2833  045E  0AD2               	incf	??_Lcd_Write_String,f
  2834  045F  1FD5               	btfss	Lcd_Write_String@i,7
  2835  0460  2C62               	goto	u1140
  2836  0461  03D2               	decf	??_Lcd_Write_String,f
  2837  0462                     u1140:
  2838  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2840  0464  0852               	movf	??_Lcd_Write_String,w
  2841  0465  00D4               	movwf	??_Lcd_Write_String+2
  2842  0466  0854               	movf	??_Lcd_Write_String+2,w
  2843  0467  00FF               	movwf	btemp+1
  2844  0468  0853               	movf	??_Lcd_Write_String+1,w
  2845  0469  0084               	movwf	4
  2846  046A  120A  118A  230C  120A  118A  	fcall	stringtab
  2847  046F  120A  118A  254C  120A  118A  	fcall	_Lcd_Write_Char
  2848  0474                     l2037:
  2849  0474  3001               	movlw	1
  2850  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0477  07D5               	addwf	Lcd_Write_String@i,f
  2853  0478  1803               	skipnc
  2854  0479  0AD6               	incf	Lcd_Write_String@i+1,f
  2855  047A  3000               	movlw	0
  2856  047B  07D6               	addwf	Lcd_Write_String@i+1,f
  2857  047C                     l2039:
  2858  047C  0855               	movf	Lcd_Write_String@i,w
  2859  047D  0750               	addwf	Lcd_Write_String@a,w
  2860  047E  00D3               	movwf	??_Lcd_Write_String+1
  2861  047F  0851               	movf	Lcd_Write_String@a+1,w
  2862  0480  00D2               	movwf	??_Lcd_Write_String
  2863  0481  1803               	skipnc
  2864  0482  0AD2               	incf	??_Lcd_Write_String,f
  2865  0483  1FD5               	btfss	Lcd_Write_String@i,7
  2866  0484  2C86               	goto	u1150
  2867  0485  03D2               	decf	??_Lcd_Write_String,f
  2868  0486                     u1150:
  2869  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0488  0852               	movf	??_Lcd_Write_String,w
  2872  0489  00D4               	movwf	??_Lcd_Write_String+2
  2873  048A  0854               	movf	??_Lcd_Write_String+2,w
  2874  048B  00FF               	movwf	btemp+1
  2875  048C  0853               	movf	??_Lcd_Write_String+1,w
  2876  048D  0084               	movwf	4
  2877  048E  120A  118A  230C  120A  118A  	fcall	stringtab
  2878  0493  3A00               	xorlw	0
  2879  0494  1D03               	skipz
  2880  0495  2C97               	goto	u1161
  2881  0496  2C98               	goto	u1160
  2882  0497                     u1161:
  2883  0497  2C58               	goto	l2035
  2884  0498                     u1160:
  2885  0498                     l185:
  2886  0498  0008               	return
  2887  0499                     __end_of_Lcd_Write_String:
  2888                           
  2889                           	psect	text12
  2890  054C                     __ptext12:	
  2891 ;; *************** function _Lcd_Write_Char *****************
  2892 ;; Defined at:
  2893 ;;		line 79 in file "LCD_8b.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  a               1    wreg     unsigned char 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  a               1    5[COMMON] unsigned char 
  2898 ;;  y               1    7[COMMON] unsigned char 
  2899 ;;  temp            1    6[COMMON] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2909 ;;      Params:         0       0       0       0       0
  2910 ;;      Locals:         3       0       0       0       0
  2911 ;;      Temps:          1       0       0       0       0
  2912 ;;      Totals:         4       0       0       0       0
  2913 ;;Total ram usage:        4 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    2
  2916 ;; This function calls:
  2917 ;;		_Lcd_Port
  2918 ;; This function is called by:
  2919 ;;		_Lcd_Write_String
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _Lcd_Write_Char
  2925  054C                     _Lcd_Write_Char:
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2929                           ;Lcd_Write_Char@a stored from wreg
  2930  054C  00F5               	movwf	Lcd_Write_Char@a
  2931  054D                     l1583:
  2932                           
  2933                           ;LCD_8b.c: 80:     char temp, y;;LCD_8b.c: 81:     temp = a;
  2934  054D  0875               	movf	Lcd_Write_Char@a,w
  2935  054E  00F4               	movwf	??_Lcd_Write_Char
  2936  054F  0874               	movf	??_Lcd_Write_Char,w
  2937  0550  00F6               	movwf	Lcd_Write_Char@temp
  2938                           
  2939                           ;LCD_8b.c: 82:     y = temp;
  2940  0551  0876               	movf	Lcd_Write_Char@temp,w
  2941  0552  00F4               	movwf	??_Lcd_Write_Char
  2942  0553  0874               	movf	??_Lcd_Write_Char,w
  2943  0554  00F7               	movwf	Lcd_Write_Char@y
  2944  0555                     l1585:
  2945                           
  2946                           ;LCD_8b.c: 83:     PORTEbits.RE0 = 1;
  2947  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0557  1409               	bsf	9,0	;volatile
  2950  0558                     l1587:
  2951                           
  2952                           ;LCD_8b.c: 84:     Lcd_Port(y);
  2953  0558  0877               	movf	Lcd_Write_Char@y,w
  2954  0559  120A  118A  25D7  120A  118A  	fcall	_Lcd_Port
  2955  055E                     l1589:
  2956                           
  2957                           ;LCD_8b.c: 85:     PORTEbits.RE2 = 1;
  2958  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2959  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2960  0560  1509               	bsf	9,2	;volatile
  2961  0561                     l1591:
  2962                           
  2963                           ;LCD_8b.c: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2964  0561  300D               	movlw	13
  2965  0562  00F4               	movwf	??_Lcd_Write_Char
  2966  0563                     u1267:
  2967  0563  0BF4               	decfsz	??_Lcd_Write_Char,f
  2968  0564  2D63               	goto	u1267
  2969  0565                     l1593:
  2970                           
  2971                           ;LCD_8b.c: 87:     PORTEbits.RE2 = 0;
  2972  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0567  1109               	bcf	9,2	;volatile
  2975  0568                     l179:
  2976  0568  0008               	return
  2977  0569                     __end_of_Lcd_Write_Char:
  2978                           
  2979                           	psect	text13
  2980  0367                     __ptext13:	
  2981 ;; *************** function _Lcd_Set_Cursor *****************
  2982 ;; Defined at:
  2983 ;;		line 43 in file "LCD_8b.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  a               1    wreg     unsigned char 
  2986 ;;  b               1    7[COMMON] unsigned char 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  a               1    2[BANK0 ] unsigned char 
  2989 ;;  temp            1    5[BANK0 ] unsigned char 
  2990 ;;  y               1    4[BANK0 ] unsigned char 
  2991 ;;  z               1    3[BANK0 ] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         1       0       0       0       0
  3002 ;;      Locals:         0       4       0       0       0
  3003 ;;      Temps:          0       2       0       0       0
  3004 ;;      Totals:         1       6       0       0       0
  3005 ;;Total ram usage:        7 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    3
  3008 ;; This function calls:
  3009 ;;		_Lcd_Cmd
  3010 ;; This function is called by:
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _Lcd_Set_Cursor
  3017  0367                     _Lcd_Set_Cursor:
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3021                           ;Lcd_Set_Cursor@a stored from wreg
  3022  0367  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0368  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0369  00D2               	movwf	Lcd_Set_Cursor@a
  3025  036A                     l2013:
  3026                           
  3027                           ;LCD_8b.c: 44:     char temp, z, y;;LCD_8b.c: 45:     if (a == 1) {
  3028  036A  0352               	decf	Lcd_Set_Cursor@a,w
  3029  036B  1D03               	btfss	3,2
  3030  036C  2B6E               	goto	u1101
  3031  036D  2B6F               	goto	u1100
  3032  036E                     u1101:
  3033  036E  2B94               	goto	l2023
  3034  036F                     u1100:
  3035  036F                     l2015:
  3036                           
  3037                           ;LCD_8b.c: 46:         temp = 0x80 + b - 1;
  3038  036F  0877               	movf	Lcd_Set_Cursor@b,w
  3039  0370  3E7F               	addlw	127
  3040  0371  00D0               	movwf	??_Lcd_Set_Cursor
  3041  0372  0850               	movf	??_Lcd_Set_Cursor,w
  3042  0373  00D5               	movwf	Lcd_Set_Cursor@temp
  3043                           
  3044                           ;LCD_8b.c: 47:         z = temp >> 4;
  3045  0374  0855               	movf	Lcd_Set_Cursor@temp,w
  3046  0375  00D0               	movwf	??_Lcd_Set_Cursor
  3047  0376  3004               	movlw	4
  3048  0377                     u1115:
  3049  0377  1003               	clrc
  3050  0378  0CD0               	rrf	??_Lcd_Set_Cursor,f
  3051  0379  3EFF               	addlw	-1
  3052  037A  1D03               	skipz
  3053  037B  2B77               	goto	u1115
  3054  037C  0850               	movf	??_Lcd_Set_Cursor,w
  3055  037D  00D1               	movwf	??_Lcd_Set_Cursor+1
  3056  037E  0851               	movf	??_Lcd_Set_Cursor+1,w
  3057  037F  00D3               	movwf	Lcd_Set_Cursor@z
  3058  0380                     l2017:
  3059                           
  3060                           ;LCD_8b.c: 48:         y = temp & 0x0F;
  3061  0380  0855               	movf	Lcd_Set_Cursor@temp,w
  3062  0381  390F               	andlw	15
  3063  0382  00D0               	movwf	??_Lcd_Set_Cursor
  3064  0383  0850               	movf	??_Lcd_Set_Cursor,w
  3065  0384  00D4               	movwf	Lcd_Set_Cursor@y
  3066  0385                     l2019:
  3067                           
  3068                           ;LCD_8b.c: 49:         Lcd_Cmd(z);
  3069  0385  0853               	movf	Lcd_Set_Cursor@z,w
  3070  0386  120A  118A  259F  120A  118A  	fcall	_Lcd_Cmd
  3071  038B                     l2021:
  3072                           
  3073                           ;LCD_8b.c: 51:         Lcd_Cmd(y);
  3074  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3075  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3076  038D  0854               	movf	Lcd_Set_Cursor@y,w
  3077  038E  120A  118A  259F  120A  118A  	fcall	_Lcd_Cmd
  3078                           
  3079                           ;LCD_8b.c: 52:     } else if (a == 2) {
  3080  0393  2BBE               	goto	l173
  3081  0394                     l2023:
  3082  0394  3002               	movlw	2
  3083  0395  0652               	xorwf	Lcd_Set_Cursor@a,w
  3084  0396  1D03               	btfss	3,2
  3085  0397  2B99               	goto	u1121
