

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4127 ;;  exp             1    5[BANK0 ] unsigned char 
  4128 ;; Return value:  Size  Location     Type
  4129 ;;                  4    3[COMMON] unsigned char 
  4130 ;; Registers used:
  4131 ;;		wreg, status,2, status,0
  4132 ;; Tracked objects:
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4137 ;;      Params:         4       0       0       0       0
  4138 ;;      Locals:         0       6       0       0       0
  4139 ;;      Temps:          0       4       0       0       0
  4140 ;;      Totals:         4      10       0       0       0
  4141 ;;Total ram usage:       14 bytes
  4142 ;; Hardware stack levels used:    1
  4143 ;; Hardware stack levels required when called:    1
  4144 ;; This function calls:
  4145 ;;		Nothing
  4146 ;; This function is called by:
  4147 ;;		_main
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151                           
  4152                           ;psect for function ___xxtofl
  4153  06F7                     ___xxtofl:
  4154                           
  4155                           ;incstack = 0
  4156                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4157                           ;___xxtofl@sign stored from wreg
  4158  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  4159  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  4160  06F9  00A4               	movwf	___xxtofl@sign
  4161  06FA                     l2866:
  4162  06FA  0824               	movf	___xxtofl@sign,w
  4163  06FB  1903               	btfsc	3,2
  4164  06FC  2EFE               	goto	u2921
  4165  06FD  2EFF               	goto	u2920
  4166  06FE                     u2921:
  4167  06FE  2F13               	goto	l2872
  4168  06FF                     u2920:
  4169  06FF                     l2868:
  4170  06FF  1FF6               	btfss	___xxtofl@val+3,7
  4171  0700  2F02               	goto	u2931
  4172  0701  2F03               	goto	u2930
  4173  0702                     u2931:
  4174  0702  2F13               	goto	l2872
  4175  0703                     u2930:
  4176  0703                     l2870:
  4177  0703  0973               	comf	___xxtofl@val,w
  4178  0704  00A6               	movwf	___xxtofl@arg
  4179  0705  0974               	comf	___xxtofl@val+1,w
  4180  0706  00A7               	movwf	___xxtofl@arg+1
  4181  0707  0975               	comf	___xxtofl@val+2,w
  4182  0708  00A8               	movwf	___xxtofl@arg+2
  4183  0709  0976               	comf	___xxtofl@val+3,w
  4184  070A  00A9               	movwf	___xxtofl@arg+3
  4185  070B  0AA6               	incf	___xxtofl@arg,f
  4186  070C  1903               	skipnz
  4187  070D  0AA7               	incf	___xxtofl@arg+1,f
  4188  070E  1903               	skipnz
  4189  070F  0AA8               	incf	___xxtofl@arg+2,f
  4190  0710  1903               	skipnz
  4191  0711  0AA9               	incf	___xxtofl@arg+3,f
  4192  0712  2F1B               	goto	l731
  4193  0713                     l2872:
  4194  0713  0876               	movf	___xxtofl@val+3,w
  4195  0714  00A9               	movwf	___xxtofl@arg+3
  4196  0715  0875               	movf	___xxtofl@val+2,w
  4197  0716  00A8               	movwf	___xxtofl@arg+2
  4198  0717  0874               	movf	___xxtofl@val+1,w
  4199  0718  00A7               	movwf	___xxtofl@arg+1
  4200  0719  0873               	movf	___xxtofl@val,w
  4201  071A  00A6               	movwf	___xxtofl@arg
  4202  071B                     l731:
  4203  071B  0876               	movf	___xxtofl@val+3,w
  4204  071C  0475               	iorwf	___xxtofl@val+2,w
  4205  071D  0474               	iorwf	___xxtofl@val+1,w
  4206  071E  0473               	iorwf	___xxtofl@val,w
  4207  071F  1D03               	skipz
  4208  0720  2F22               	goto	u2941
  4209  0721  2F23               	goto	u2940
  4210  0722                     u2941:
  4211  0722  2F2C               	goto	l2878
  4212  0723                     u2940:
  4213  0723                     l2874:
  4214  0723  3000               	movlw	0
  4215  0724  00F6               	movwf	?___xxtofl+3
  4216  0725  3000               	movlw	0
  4217  0726  00F5               	movwf	?___xxtofl+2
  4218  0727  3000               	movlw	0
  4219  0728  00F4               	movwf	?___xxtofl+1
  4220  0729  3000               	movlw	0
  4221  072A  00F3               	movwf	?___xxtofl
  4222  072B  2FB2               	goto	l733
  4223  072C                     l2878:
  4224  072C  3096               	movlw	150
  4225  072D  00A0               	movwf	??___xxtofl
  4226  072E  0820               	movf	??___xxtofl,w
  4227  072F  00A5               	movwf	___xxtofl@exp
  4228  0730  2F3E               	goto	l2882
  4229  0731                     l2880:
  4230  0731  3001               	movlw	1
  4231  0732  00A0               	movwf	??___xxtofl
  4232  0733  0820               	movf	??___xxtofl,w
  4233  0734  07A5               	addwf	___xxtofl@exp,f
  4234  0735  3001               	movlw	1
  4235  0736                     u2955:
  4236  0736  1003               	clrc
  4237  0737  0CA9               	rrf	___xxtofl@arg+3,f
  4238  0738  0CA8               	rrf	___xxtofl@arg+2,f
  4239  0739  0CA7               	rrf	___xxtofl@arg+1,f
  4240  073A  0CA6               	rrf	___xxtofl@arg,f
  4241  073B  3EFF               	addlw	-1
  4242  073C  1D03               	skipz
  4243  073D  2F36               	goto	u2955
  4244  073E                     l2882:
  4245  073E  30FE               	movlw	254
  4246  073F  0529               	andwf	___xxtofl@arg+3,w
  4247  0740  1D03               	btfss	3,2
  4248  0741  2F43               	goto	u2961
  4249  0742  2F44               	goto	u2960
  4250  0743                     u2961:
  4251  0743  2F31               	goto	l2880
  4252  0744                     u2960:
  4253  0744  2F60               	goto	l737
  4254  0745                     l2884:
  4255  0745  3001               	movlw	1
  4256  0746  00A0               	movwf	??___xxtofl
  4257  0747  0820               	movf	??___xxtofl,w
  4258  0748  07A5               	addwf	___xxtofl@exp,f
  4259  0749                     l2886:
  4260  0749  3001               	movlw	1
  4261  074A  07A6               	addwf	___xxtofl@arg,f
  4262  074B  3000               	movlw	0
  4263  074C  1803               	skipnc
  4264  074D  3001               	movlw	1
  4265  074E  07A7               	addwf	___xxtofl@arg+1,f
  4266  074F  3000               	movlw	0
  4267  0750  1803               	skipnc
  4268  0751  3001               	movlw	1
  4269  0752  07A8               	addwf	___xxtofl@arg+2,f
  4270  0753  3000               	movlw	0
  4271  0754  1803               	skipnc
  4272  0755  3001               	movlw	1
  4273  0756  07A9               	addwf	___xxtofl@arg+3,f
  4274  0757                     l2888:
  4275  0757  3001               	movlw	1
  4276  0758                     u2975:
  4277  0758  1003               	clrc
  4278  0759  0CA9               	rrf	___xxtofl@arg+3,f
  4279  075A  0CA8               	rrf	___xxtofl@arg+2,f
  4280  075B  0CA7               	rrf	___xxtofl@arg+1,f
  4281  075C  0CA6               	rrf	___xxtofl@arg,f
  4282  075D  3EFF               	addlw	-1
  4283  075E  1D03               	skipz
  4284  075F  2F58               	goto	u2975
  4285  0760                     l737:
  4286  0760  30FF               	movlw	255
  4287  0761  0529               	andwf	___xxtofl@arg+3,w
  4288  0762  1D03               	btfss	3,2
  4289  0763  2F65               	goto	u2981
  4290  0764  2F66               	goto	u2980
  4291  0765                     u2981:
  4292  0765  2F45               	goto	l2884
  4293  0766                     u2980:
  4294  0766  2F72               	goto	l2892
  4295  0767                     l2890:
  4296  0767  3001               	movlw	1
  4297  0768  02A5               	subwf	___xxtofl@exp,f
  4298  0769  3001               	movlw	1
  4299  076A  00A0               	movwf	??___xxtofl
  4300  076B                     u2995:
  4301  076B  1003               	clrc
  4302  076C  0DA6               	rlf	___xxtofl@arg,f
  4303  076D  0DA7               	rlf	___xxtofl@arg+1,f
  4304  076E  0DA8               	rlf	___xxtofl@arg+2,f
  4305  076F  0DA9               	rlf	___xxtofl@arg+3,f
  4306  0770  0BA0               	decfsz	??___xxtofl,f
  4307  0771  2F6B               	goto	u2995
  4308  0772                     l2892:
  4309  0772  1BA8               	btfsc	___xxtofl@arg+2,7
  4310  0773  2F75               	goto	u3001
  4311  0774  2F76               	goto	u3000
  4312  0775                     u3001:
  4313  0775  2F7C               	goto	l744
  4314  0776                     u3000:
  4315  0776                     l2894:
  4316  0776  3002               	movlw	2
  4317  0777  0225               	subwf	___xxtofl@exp,w
  4318  0778  1803               	skipnc
  4319  0779  2F7B               	goto	u3011
  4320  077A  2F7C               	goto	u3010
  4321  077B                     u3011:
  4322  077B  2F67               	goto	l2890
  4323  077C                     u3010:
  4324  077C                     l744:
  4325  077C  1825               	btfsc	___xxtofl@exp,0
  4326  077D  2F7F               	goto	u3021
  4327  077E  2F80               	goto	u3020
  4328  077F                     u3021:
  4329  077F  2F88               	goto	l745
  4330  0780                     u3020:
  4331  0780                     l2896:
  4332  0780  30FF               	movlw	255
  4333  0781  05A6               	andwf	___xxtofl@arg,f
  4334  0782  30FF               	movlw	255
  4335  0783  05A7               	andwf	___xxtofl@arg+1,f
  4336  0784  307F               	movlw	127
  4337  0785  05A8               	andwf	___xxtofl@arg+2,f
  4338  0786  30FF               	movlw	255
  4339  0787  05A9               	andwf	___xxtofl@arg+3,f
  4340  0788                     l745:
  4341  0788  1003               	clrc
  4342  0789  0CA5               	rrf	___xxtofl@exp,f
  4343  078A                     l2898:
  4344  078A  0825               	movf	___xxtofl@exp,w
  4345  078B  00A0               	movwf	??___xxtofl
  4346  078C  01A1               	clrf	??___xxtofl+1
  4347  078D  01A2               	clrf	??___xxtofl+2
  4348  078E  01A3               	clrf	??___xxtofl+3
  4349  078F  3018               	movlw	24
  4350  0790                     u3035:
  4351  0790  1003               	clrc
  4352  0791  0DA0               	rlf	??___xxtofl,f
  4353  0792  0DA1               	rlf	??___xxtofl+1,f
  4354  0793  0DA2               	rlf	??___xxtofl+2,f
  4355  0794  0DA3               	rlf	??___xxtofl+3,f
  4356  0795                     u3030:
  4357  0795  3EFF               	addlw	-1
  4358  0796  1D03               	skipz
  4359  0797  2F90               	goto	u3035
  4360  0798  0820               	movf	??___xxtofl,w
  4361  0799  04A6               	iorwf	___xxtofl@arg,f
  4362  079A  0821               	movf	??___xxtofl+1,w
  4363  079B  04A7               	iorwf	___xxtofl@arg+1,f
  4364  079C  0822               	movf	??___xxtofl+2,w
  4365  079D  04A8               	iorwf	___xxtofl@arg+2,f
  4366  079E  0823               	movf	??___xxtofl+3,w
  4367  079F  04A9               	iorwf	___xxtofl@arg+3,f
  4368  07A0                     l2900:
  4369  07A0  0824               	movf	___xxtofl@sign,w
  4370  07A1  1903               	btfsc	3,2
  4371  07A2  2FA4               	goto	u3041
  4372  07A3  2FA5               	goto	u3040
  4373  07A4                     u3041:
  4374  07A4  2FAA               	goto	l2906
  4375  07A5                     u3040:
  4376  07A5                     l2902:
  4377  07A5  1FF6               	btfss	___xxtofl@val+3,7
  4378  07A6  2FA8               	goto	u3051
  4379  07A7  2FA9               	goto	u3050
  4380  07A8                     u3051:
  4381  07A8  2FAA               	goto	l2906
  4382  07A9                     u3050:
  4383  07A9                     l2904:
  4384  07A9  17A9               	bsf	___xxtofl@arg+3,7
  4385  07AA                     l2906:
  4386  07AA  0829               	movf	___xxtofl@arg+3,w
  4387  07AB  00F6               	movwf	?___xxtofl+3
  4388  07AC  0828               	movf	___xxtofl@arg+2,w
  4389  07AD  00F5               	movwf	?___xxtofl+2
  4390  07AE  0827               	movf	___xxtofl@arg+1,w
  4391  07AF  00F4               	movwf	?___xxtofl+1
  4392  07B0  0826               	movf	___xxtofl@arg,w
  4393  07B1  00F3               	movwf	?___xxtofl
  4394  07B2                     l733:
  4395  07B2  0008               	return
  4396  07B3                     __end_of___xxtofl:
  4397                           
  4398                           	psect	text17
  4399  0ECF                     __ptext17:	
  4400 ;; *************** function ___fltol *****************
  4401 ;; Defined at:
  4402 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;  f1              4   36[BANK0 ] unsigned char 
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;  exp1            1    8[COMMON] unsigned char 
  4407 ;;  sign1           1    7[COMMON] unsigned char 
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  4   36[BANK0 ] long 
  4410 ;; Registers used:
  4411 ;;		wreg, status,2, status,0
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4417 ;;      Params:         0       4       0       0       0
  4418 ;;      Locals:         2       0       0       0       0
  4419 ;;      Temps:          0       5       0       0       0
  4420 ;;      Totals:         2       9       0       0       0
  4421 ;;Total ram usage:       11 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_main
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function ___fltol
  4433  0ECF                     ___fltol:
  4434  0ECF                     l2830:	
  4435                           ;incstack = 0
  4436                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4437                           
  4438  0ECF  1003               	clrc
  4439  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0ED2  0D46               	rlf	___fltol@f1+2,w
  4442  0ED3  0D47               	rlf	___fltol@f1+3,w
  4443  0ED4  00C8               	movwf	??___fltol
  4444  0ED5  0848               	movf	??___fltol,w
  4445  0ED6  00F8               	movwf	___fltol@exp1
  4446  0ED7  0878               	movf	___fltol@exp1,w
  4447  0ED8  1D03               	btfss	3,2
  4448  0ED9  2EDB               	goto	u2821
  4449  0EDA  2EDC               	goto	u2820
  4450  0EDB                     u2821:
  4451  0EDB  2EE5               	goto	l2836
  4452  0EDC                     u2820:
  4453  0EDC                     l2832:
  4454  0EDC  3000               	movlw	0
  4455  0EDD  00C7               	movwf	?___fltol+3
  4456  0EDE  3000               	movlw	0
  4457  0EDF  00C6               	movwf	?___fltol+2
  4458  0EE0  3000               	movlw	0
  4459  0EE1  00C5               	movwf	?___fltol+1
  4460  0EE2  3000               	movlw	0
  4461  0EE3  00C4               	movwf	?___fltol
  4462  0EE4  2F4A               	goto	l484
  4463  0EE5                     l2836:
  4464  0EE5  0844               	movf	___fltol@f1,w
  4465  0EE6  00C8               	movwf	??___fltol
  4466  0EE7  0845               	movf	___fltol@f1+1,w
  4467  0EE8  00C9               	movwf	??___fltol+1
  4468  0EE9  0846               	movf	___fltol@f1+2,w
  4469  0EEA  00CA               	movwf	??___fltol+2
  4470  0EEB  0847               	movf	___fltol@f1+3,w
  4471  0EEC  00CB               	movwf	??___fltol+3
  4472  0EED  301F               	movlw	31
  4473  0EEE                     u2835:
  4474  0EEE  1003               	clrc
  4475  0EEF  0CCB               	rrf	??___fltol+3,f
  4476  0EF0  0CCA               	rrf	??___fltol+2,f
  4477  0EF1  0CC9               	rrf	??___fltol+1,f
  4478  0EF2  0CC8               	rrf	??___fltol,f
  4479  0EF3                     u2830:
  4480  0EF3  3EFF               	addlw	-1
  4481  0EF4  1D03               	skipz
  4482  0EF5  2EEE               	goto	u2835
  4483  0EF6  0848               	movf	??___fltol,w
  4484  0EF7  00CC               	movwf	??___fltol+4
  4485  0EF8  084C               	movf	??___fltol+4,w
  4486  0EF9  00F7               	movwf	___fltol@sign1
  4487  0EFA                     l2838:
